nome,idade,naturalidade,equipe,pais
Ayrton Senna,65,SÃ£o Paulo,Toleman,Brasil
Emerson Fittipaldi,78,SÃ£o Paulo,Lotus,Brasil
JosÃ© Carlos Pace,80,SÃ£o Paulo,Willys,Brasil
Lewis Hamilton,40,Stevenage,McLaren,Inglaterra
Max Verstappen,27,Hasselt,Toro Rosso,BÃ©lgica
Michael Schumacher,56,HÃ¼rth,Jordan,Alemanha
Nelson Piquet,73,Rio de Janeiro,Ensign,Brasil
Rubens Barrichello,53,SÃ£o Paulo,Jordan,Brasil
Jos Verstappen,53,Montfort,Bennetton,Holanda
Sebastian Vettel,37,Heppenhein,Sauber,Alemanha
Nigel Mansell,71,Upton-upon-Severn,Lotus,Inglaterra
Nico Rosberg,39,Wiesbaden,Williams,Alemanha
Jenson Button,45,Frome,Williams,Inglaterra
